Option,Value
USE_X_FOR_NEW_LINK,SELF
USE_X_FOR_MOVING_PARTICLES,SELF
USE_X_FOR_DEATH_RATING,SELF
USE_X_FOR_SWAPPING,SELF
USE_X_FOR_SHIFTING,SELF
USE_X_FOR_TOKEN_ALLOCATION,SELF
USE_X_FOR_PLANTING,SELF
USE_X_FOR_PLANTING_PARTICLE,SELF
USE_X_FOR_ACCEPTING_LINK,WALKER
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,SELF
USE_X_FOR_RECONNECTION,SELF
USE_X_FOR_RECONNECTION_DIRECTION,SELF
NEW_LINK_DECISION,MAX
MOVING_PARTICLES_DECISION,MAX
DEATH_RATING_DECISION,PROB
SWAPPING_DECISION,RANDOM
SHIFTING_DECISION,PROB
PLANTING_DECISION,RANDOM
X_REPRODUCTION_DECISION,PROB
PLANTING_PARTICLE_DECISION,PROB
ACCEPT_NEW_LINK_DECISION,MAX
INHERITAGING_POSITION_DECISION,MAX
ACCEPTING_ALLOCATION_DECISION,MAX
RECONNECTION_DECISION,PROB
RECONNECTION_DIRECTION_DECISION,MAX
MOVE_ON_OWN,True
MOVE_ON_OWN_BY_SELF,True
CAN_DECLINE_NEW_LINK,False
MUTATION_CHANCE,0.4
MUTATE_ALL_EACH_ITERATION,False
KILL_INACTIVE_LINKS,True
INACTIVITY_KILLS_WHICH_PARTICLE,RANDOM
META_EVOLUTION_DEC,True
META_EVOLUTION_USE_X_BEH,False
MUTATION_CHANCE_META,0.2
ACTIVATION_FUNCTION,TANH
CAN_MOVE_TO_WALKERS_WALKER,True
CAN_MOVE_TO_RANDOM,True
CAN_MOVE_TO_NEIGBHBOR,False
CAN_MOVE_TO_NEIGBHBORS_WALKER,True
CAN_MOVE_HOME,False
CAN_NOT_MOVE,True
CAN_RECONNECT,True
CAN_PLANT,False
CAN_REPRODUCE_AT_HOME,False
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,True
CAN_PLANT_ON_RANDOM,False
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,False
CAN_SWAP,True
BLOTTO_PROB_WINNER,False
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,False
MUTATE_WIN_BEHAVIOR,True
CAN_INHERIT_WALKER_POSITION,False
CAN_MOVE_WHEN_DEATH,False
MOVE_RANDOMLY_WHEN_DEATH,False
